2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184
 49%|████▉     | 4027/8184 [17:11<17:48,  3.89it/s]
 49%|████▉     | 4028/8184 [17:12<17:50,  3.88it/s]
 49%|████▉     | 4029/8184 [17:12<17:48,  3.89it/s]
 49%|████▉     | 4030/8184 [17:12<17:03,  4.06it/s]
 49%|████▉     | 4031/8184 [17:12<17:22,  3.98it/s]
 49%|████▉     | 4032/8184 [17:13<17:33,  3.94it/s]
 49%|████▉     | 4033/8184 [17:13<17:47,  3.89it/s]
 49%|████▉     | 4034/8184 [17:13<17:46,  3.89it/s]
 49%|████▉     | 4035/8184 [17:13<17:52,  3.87it/s]
 49%|████▉     | 4036/8184 [17:14<17:54,  3.86it/s]
 49%|████▉     | 4037/8184 [17:14<17:54,  3.86it/s]
 49%|████▉     | 4038/8184 [17:14<17:07,  4.03it/s]
 49%|████▉     | 4039/8184 [17:14<17:24,  3.97it/s]
 49%|████▉     | 4040/8184 [17:15<17:36,  3.92it/s]
 49%|████▉     | 4041/8184 [17:15<17:39,  3.91it/s]
 49%|████▉     | 4042/8184 [17:15<17:43,  3.90it/s]
 49%|████▉     | 4043/8184 [17:15<17:47,  3.88it/s]
 49%|████▉     | 4044/8184 [17:16<17:46,  3.88it/s]
 49%|████▉     | 4045/8184 [17:16<17:10,  4.02it/s]
 49%|████▉     | 4046/8184 [17:16<16:48,  4.10it/s]
 49%|████▉     | 4047/8184 [17:16<17:13,  4.00it/s]
 49%|████▉     | 4048/8184 [17:17<17:28,  3.94it/s]
 49%|████▉     | 4049/8184 [17:17<17:39,  3.90it/s]
 49%|████▉     | 4050/8184 [17:17<17:42,  3.89it/s]
 49%|████▉     | 4051/8184 [17:17<17:49,  3.86it/s]
 50%|████▉     | 4052/8184 [17:18<17:51,  3.85it/s]
 50%|████▉     | 4053/8184 [17:18<17:46,  3.87it/s]
 50%|████▉     | 4054/8184 [17:18<17:49,  3.86it/s]
 50%|████▉     | 4055/8184 [17:19<17:52,  3.85it/s]
 50%|████▉     | 4056/8184 [17:19<17:53,  3.85it/s]
 50%|████▉     | 4057/8184 [17:19<17:51,  3.85it/s]
 50%|████▉     | 4058/8184 [17:19<17:49,  3.86it/s]
 50%|████▉     | 4059/8184 [17:20<17:54,  3.84it/s]
 50%|████▉     | 4060/8184 [17:20<17:50,  3.85it/s]
 50%|████▉     | 4061/8184 [17:20<17:51,  3.85it/s]
 50%|████▉     | 4062/8184 [17:20<17:52,  3.84it/s]
 50%|████▉     | 4063/8184 [17:21<17:48,  3.86it/s]
 50%|████▉     | 4064/8184 [17:21<17:48,  3.85it/s]
 50%|████▉     | 4065/8184 [17:21<17:52,  3.84it/s]
 50%|████▉     | 4066/8184 [17:21<17:50,  3.85it/s]
 50%|████▉     | 4067/8184 [17:22<17:48,  3.85it/s]
 50%|████▉     | 4068/8184 [17:22<17:50,  3.85it/s]
 50%|████▉     | 4069/8184 [17:22<17:50,  3.84it/s]
 50%|████▉     | 4070/8184 [17:22<17:49,  3.85it/s]
 50%|████▉     | 4071/8184 [17:23<17:50,  3.84it/s]
 50%|████▉     | 4072/8184 [17:23<17:47,  3.85it/s]
 50%|████▉     | 4073/8184 [17:23<17:48,  3.85it/s]
 50%|████▉     | 4074/8184 [17:23<17:47,  3.85it/s]
 50%|████▉     | 4075/8184 [17:24<17:51,  3.84it/s]
 50%|████▉     | 4076/8184 [17:24<17:04,  4.01it/s]
 50%|████▉     | 4077/8184 [17:24<17:13,  3.97it/s]
 50%|████▉     | 4078/8184 [17:24<17:23,  3.93it/s]
 50%|████▉     | 4079/8184 [17:25<17:32,  3.90it/s]
 50%|████▉     | 4080/8184 [17:25<17:37,  3.88it/s]
 50%|████▉     | 4081/8184 [17:25<17:38,  3.87it/s]
 50%|████▉     | 4082/8184 [17:25<17:38,  3.87it/s]
 50%|████▉     | 4083/8184 [17:26<17:43,  3.86it/s]
 50%|████▉     | 4084/8184 [17:26<17:42,  3.86it/s]
 50%|████▉     | 4085/8184 [17:26<17:44,  3.85it/s]
 50%|████▉     | 4086/8184 [17:27<17:46,  3.84it/s]
 50%|████▉     | 4087/8184 [17:27<17:45,  3.85it/s]
 50%|████▉     | 4088/8184 [17:27<17:48,  3.83it/s]
 50%|████▉     | 4089/8184 [17:27<17:48,  3.83it/s]
 50%|████▉     | 4090/8184 [17:28<17:46,  3.84it/s]
 50%|████▉     | 4091/8184 [17:28<17:48,  3.83it/s]
 50%|█████     | 4092/8184 [17:28<17:44,  3.84it/s]
 50%|█████     | 4093/8184 [17:28<17:46,  3.84it/s]
 50%|█████     | 4094/8184 [17:29<17:46,  3.84it/s]
 50%|█████     | 4095/8184 [17:29<17:45,  3.84it/s]
 50%|█████     | 4096/8184 [17:29<17:42,  3.85it/s]
 50%|█████     | 4097/8184 [17:29<17:42,  3.85it/s]
 50%|█████     | 4098/8184 [17:30<17:47,  3.83it/s]
 50%|█████     | 4099/8184 [17:30<17:45,  3.83it/s]
 50%|█████     | 4100/8184 [17:30<17:43,  3.84it/s]
 50%|█████     | 4101/8184 [17:30<17:43,  3.84it/s]
 50%|█████     | 4102/8184 [17:31<17:46,  3.83it/s]
 50%|█████     | 4103/8184 [17:31<17:45,  3.83it/s]
 50%|█████     | 4104/8184 [17:31<17:44,  3.83it/s]
 50%|█████     | 4105/8184 [17:31<17:46,  3.83it/s]
 50%|█████     | 4106/8184 [17:32<17:43,  3.83it/s]
 50%|█████     | 4107/8184 [17:32<17:41,  3.84it/s]
 50%|█████     | 4108/8184 [17:32<17:39,  3.85it/s]
 50%|█████     | 4109/8184 [17:33<17:38,  3.85it/s]
 50%|█████     | 4110/8184 [17:33<17:42,  3.84it/s]
 50%|█████     | 4111/8184 [17:33<17:40,  3.84it/s]
 50%|█████     | 4112/8184 [17:33<17:39,  3.84it/s]
 50%|█████     | 4113/8184 [17:34<17:39,  3.84it/s]
 50%|█████     | 4114/8184 [17:34<17:43,  3.83it/s]
 50%|█████     | 4115/8184 [17:34<17:40,  3.84it/s]
 50%|█████     | 4116/8184 [17:34<17:36,  3.85it/s]
 50%|█████     | 4117/8184 [17:35<17:33,  3.86it/s]
 50%|█████     | 4118/8184 [17:35<17:29,  3.87it/s]
 50%|█████     | 4119/8184 [17:35<17:36,  3.85it/s]
 50%|█████     | 4120/8184 [17:35<17:38,  3.84it/s]
 50%|█████     | 4121/8184 [17:36<17:37,  3.84it/s]
 50%|█████     | 4122/8184 [17:36<17:40,  3.83it/s]
 50%|█████     | 4123/8184 [17:36<17:38,  3.84it/s]
 50%|█████     | 4124/8184 [17:36<17:38,  3.84it/s]
 50%|█████     | 4125/8184 [17:37<17:34,  3.85it/s]
 50%|█████     | 4126/8184 [17:37<17:36,  3.84it/s]
 50%|█████     | 4127/8184 [17:37<17:21,  3.90it/s]
 50%|█████     | 4128/8184 [17:37<17:22,  3.89it/s]
 50%|█████     | 4129/8184 [17:38<17:24,  3.88it/s]
 50%|█████     | 4130/8184 [17:38<17:26,  3.87it/s]
 50%|█████     | 4131/8184 [17:38<17:29,  3.86it/s]
 50%|█████     | 4132/8184 [17:38<17:22,  3.89it/s]
 51%|█████     | 4133/8184 [17:39<17:25,  3.88it/s]
 51%|█████     | 4134/8184 [17:39<17:26,  3.87it/s]
 51%|█████     | 4135/8184 [17:39<17:30,  3.85it/s]
 51%|█████     | 4136/8184 [17:40<17:30,  3.85it/s]
 51%|█████     | 4137/8184 [17:40<17:34,  3.84it/s]
 51%|█████     | 4138/8184 [17:40<17:34,  3.84it/s]
 51%|█████     | 4139/8184 [17:40<17:34,  3.84it/s]
 51%|█████     | 4140/8184 [17:41<17:32,  3.84it/s]
 51%|█████     | 4141/8184 [17:41<17:27,  3.86it/s]
 51%|█████     | 4142/8184 [17:41<17:29,  3.85it/s]
 51%|█████     | 4143/8184 [17:41<17:29,  3.85it/s]
 51%|█████     | 4144/8184 [17:42<17:30,  3.84it/s]
 51%|█████     | 4145/8184 [17:42<17:34,  3.83it/s]
 51%|█████     | 4146/8184 [17:42<17:34,  3.83it/s]
 51%|█████     | 4147/8184 [17:42<17:31,  3.84it/s]
 51%|█████     | 4148/8184 [17:43<17:31,  3.84it/s]
 51%|█████     | 4149/8184 [17:43<17:33,  3.83it/s]
 51%|█████     | 4150/8184 [17:43<17:34,  3.82it/s]
 51%|█████     | 4151/8184 [17:43<17:27,  3.85it/s]
 51%|█████     | 4152/8184 [17:44<17:32,  3.83it/s]
 51%|█████     | 4153/8184 [17:44<17:33,  3.83it/s]
 51%|█████     | 4154/8184 [17:44<17:33,  3.82it/s]
 51%|█████     | 4155/8184 [17:44<17:27,  3.85it/s]
 51%|█████     | 4156/8184 [17:45<17:30,  3.84it/s]
 51%|█████     | 4157/8184 [17:45<17:27,  3.84it/s]
 51%|█████     | 4158/8184 [17:45<17:29,  3.84it/s]
 51%|█████     | 4159/8184 [17:46<17:26,  3.85it/s]
 51%|█████     | 4160/8184 [17:46<17:27,  3.84it/s]
 51%|█████     | 4161/8184 [17:46<17:26,  3.84it/s]
 51%|█████     | 4162/8184 [17:46<17:29,  3.83it/s]
 51%|█████     | 4163/8184 [17:47<17:23,  3.85it/s]
 51%|█████     | 4164/8184 [17:47<17:26,  3.84it/s]
 51%|█████     | 4165/8184 [17:47<17:26,  3.84it/s]
 51%|█████     | 4166/8184 [17:47<17:27,  3.84it/s]
 51%|█████     | 4167/8184 [17:48<17:28,  3.83it/s]
 51%|█████     | 4168/8184 [17:48<17:29,  3.83it/s]
 51%|█████     | 4169/8184 [17:48<17:26,  3.84it/s]
 51%|█████     | 4170/8184 [17:48<17:26,  3.83it/s]
 51%|█████     | 4171/8184 [17:49<17:18,  3.86it/s]
 51%|█████     | 4172/8184 [17:49<17:21,  3.85it/s]
 51%|█████     | 4173/8184 [17:49<17:19,  3.86it/s]
 51%|█████     | 4174/8184 [17:49<17:23,  3.84it/s]
 51%|█████     | 4175/8184 [17:50<17:23,  3.84it/s]
 51%|█████     | 4176/8184 [17:50<17:27,  3.83it/s]
 51%|█████     | 4177/8184 [17:50<17:28,  3.82it/s]
 51%|█████     | 4178/8184 [17:50<17:30,  3.81it/s]
 51%|█████     | 4179/8184 [17:51<17:22,  3.84it/s]
 51%|█████     | 4180/8184 [17:51<17:24,  3.83it/s]
 51%|█████     | 4181/8184 [17:51<17:25,  3.83it/s]
 51%|█████     | 4182/8184 [17:52<17:22,  3.84it/s]
 51%|█████     | 4183/8184 [17:52<17:24,  3.83it/s]
 51%|█████     | 4184/8184 [17:52<17:27,  3.82it/s]
 51%|█████     | 4185/8184 [17:52<17:20,  3.84it/s]
 51%|█████     | 4186/8184 [17:53<17:20,  3.84it/s]
 51%|█████     | 4187/8184 [17:53<17:18,  3.85it/s]
 51%|█████     | 4188/8184 [17:53<17:22,  3.83it/s]
 51%|█████     | 4189/8184 [17:53<17:21,  3.84it/s]
 51%|█████     | 4190/8184 [17:54<17:19,  3.84it/s]
 51%|█████     | 4191/8184 [17:54<17:19,  3.84it/s]
 51%|█████     | 4192/8184 [17:54<17:17,  3.85it/s]
 51%|█████     | 4193/8184 [17:54<17:19,  3.84it/s]
 51%|█████     | 4194/8184 [17:55<17:17,  3.85it/s]
 51%|█████▏    | 4195/8184 [17:55<17:09,  3.88it/s]
 51%|█████▏    | 4196/8184 [17:55<17:14,  3.85it/s]
 51%|█████▏    | 4197/8184 [17:55<17:16,  3.85it/s]
 51%|█████▏    | 4198/8184 [17:56<17:19,  3.84it/s]
 51%|█████▏    | 4199/8184 [17:56<17:18,  3.84it/s]
 51%|█████▏    | 4200/8184 [17:56<16:31,  4.02it/s]
 51%|█████▏    | 4201/8184 [17:56<16:49,  3.95it/s]
 51%|█████▏    | 4202/8184 [17:57<16:52,  3.93it/s]
 51%|█████▏    | 4203/8184 [17:57<16:59,  3.90it/s]
 51%|█████▏    | 4204/8184 [17:57<17:03,  3.89it/s]
 51%|█████▏    | 4205/8184 [17:57<17:10,  3.86it/s]
 51%|█████▏    | 4206/8184 [17:58<17:12,  3.85it/s]
 51%|█████▏    | 4207/8184 [17:58<17:13,  3.85it/s]
 51%|█████▏    | 4208/8184 [17:58<17:17,  3.83it/s]
 51%|█████▏    | 4209/8184 [17:59<17:17,  3.83it/s]
 51%|█████▏    | 4210/8184 [17:59<17:14,  3.84it/s]
 51%|█████▏    | 4211/8184 [17:59<17:12,  3.85it/s]
 51%|█████▏    | 4212/8184 [17:59<17:07,  3.86it/s]
 51%|█████▏    | 4213/8184 [18:00<17:11,  3.85it/s]
 51%|█████▏    | 4214/8184 [18:00<17:13,  3.84it/s]
 52%|█████▏    | 4215/8184 [18:00<17:13,  3.84it/s]
 52%|█████▏    | 4216/8184 [18:00<16:27,  4.02it/s]
 52%|█████▏    | 4217/8184 [18:01<16:34,  3.99it/s]
 52%|█████▏    | 4218/8184 [18:01<16:38,  3.97it/s]
 52%|█████▏    | 4219/8184 [18:01<16:41,  3.96it/s]
 52%|█████▏    | 4220/8184 [18:01<16:53,  3.91it/s]
 52%|█████▏    | 4221/8184 [18:02<16:58,  3.89it/s]
 52%|█████▏    | 4222/8184 [18:02<17:05,  3.86it/s]
 52%|█████▏    | 4223/8184 [18:02<17:08,  3.85it/s]
 52%|█████▏    | 4224/8184 [18:02<17:07,  3.85it/s]
 52%|█████▏    | 4225/8184 [18:03<17:09,  3.85it/s]
 52%|█████▏    | 4226/8184 [18:03<17:06,  3.86it/s]
 52%|█████▏    | 4227/8184 [18:03<17:07,  3.85it/s]
 52%|█████▏    | 4228/8184 [18:03<17:08,  3.84it/s]
 52%|█████▏    | 4229/8184 [18:04<17:05,  3.86it/s]
 52%|█████▏    | 4230/8184 [18:04<17:10,  3.84it/s]
 52%|█████▏    | 4231/8184 [18:04<17:10,  3.84it/s]
 52%|█████▏    | 4232/8184 [18:04<17:15,  3.82it/s]
 52%|█████▏    | 4233/8184 [18:05<17:14,  3.82it/s]
 52%|█████▏    | 4234/8184 [18:05<17:08,  3.84it/s]
 52%|█████▏    | 4235/8184 [18:05<17:09,  3.84it/s]
 52%|█████▏    | 4236/8184 [18:05<17:12,  3.82it/s]
 52%|█████▏    | 4237/8184 [18:06<17:11,  3.83it/s]
 52%|█████▏    | 4238/8184 [18:06<17:12,  3.82it/s]
 52%|█████▏    | 4239/8184 [18:06<17:12,  3.82it/s]
 52%|█████▏    | 4240/8184 [18:07<17:11,  3.83it/s]
 52%|█████▏    | 4241/8184 [18:07<17:09,  3.83it/s]
 52%|█████▏    | 4242/8184 [18:07<17:09,  3.83it/s]
 52%|█████▏    | 4243/8184 [18:07<17:03,  3.85it/s]
 52%|█████▏    | 4244/8184 [18:08<17:08,  3.83it/s]
 52%|█████▏    | 4245/8184 [18:08<17:08,  3.83it/s]
 52%|█████▏    | 4246/8184 [18:08<16:21,  4.01it/s]
 52%|█████▏    | 4247/8184 [18:08<16:40,  3.93it/s]
 52%|█████▏    | 4248/8184 [18:09<16:52,  3.89it/s]
 52%|█████▏    | 4249/8184 [18:09<16:56,  3.87it/s]
 52%|█████▏    | 4250/8184 [18:09<16:51,  3.89it/s]
 52%|█████▏    | 4251/8184 [18:09<16:49,  3.90it/s]
 52%|█████▏    | 4252/8184 [18:10<16:50,  3.89it/s]
 52%|█████▏    | 4253/8184 [18:10<16:52,  3.88it/s]
 52%|█████▏    | 4254/8184 [18:10<16:54,  3.88it/s]
 52%|█████▏    | 4255/8184 [18:10<16:57,  3.86it/s]
 52%|█████▏    | 4256/8184 [18:11<16:55,  3.87it/s]
 52%|█████▏    | 4257/8184 [18:11<16:55,  3.87it/s]
 52%|█████▏    | 4258/8184 [18:11<16:57,  3.86it/s]
 52%|█████▏    | 4259/8184 [18:11<17:04,  3.83it/s]
 52%|█████▏    | 4260/8184 [18:12<16:58,  3.85it/s]
 52%|█████▏    | 4261/8184 [18:12<16:58,  3.85it/s]
 52%|█████▏    | 4262/8184 [18:12<17:00,  3.84it/s]
 52%|█████▏    | 4263/8184 [18:12<16:15,  4.02it/s]
 52%|█████▏    | 4264/8184 [18:13<16:32,  3.95it/s]
 52%|█████▏    | 4265/8184 [18:13<16:33,  3.95it/s]
 52%|█████▏    | 4266/8184 [18:13<16:44,  3.90it/s]
 52%|█████▏    | 4267/8184 [18:13<16:51,  3.87it/s]
 52%|█████▏    | 4268/8184 [18:14<16:52,  3.87it/s]
 52%|█████▏    | 4269/8184 [18:14<16:53,  3.86it/s]
 52%|█████▏    | 4270/8184 [18:14<16:56,  3.85it/s]
 52%|█████▏    | 4271/8184 [18:15<16:59,  3.84it/s]
 52%|█████▏    | 4272/8184 [18:15<17:00,  3.83it/s]
 52%|█████▏    | 4273/8184 [18:15<16:52,  3.86it/s]
 52%|█████▏    | 4274/8184 [18:15<16:52,  3.86it/s]
 52%|█████▏    | 4275/8184 [18:16<16:53,  3.86it/s]
 52%|█████▏    | 4276/8184 [18:16<16:54,  3.85it/s]
 52%|█████▏    | 4277/8184 [18:16<16:58,  3.83it/s]
 52%|█████▏    | 4278/8184 [18:16<16:57,  3.84it/s]
 52%|█████▏    | 4279/8184 [18:17<16:56,  3.84it/s]
 52%|█████▏    | 4280/8184 [18:17<16:58,  3.83it/s]
 52%|█████▏    | 4281/8184 [18:17<16:56,  3.84it/s]
 52%|█████▏    | 4282/8184 [18:17<16:54,  3.85it/s]
 52%|█████▏    | 4283/8184 [18:18<16:55,  3.84it/s]
 52%|█████▏    | 4284/8184 [18:18<16:55,  3.84it/s]
 52%|█████▏    | 4285/8184 [18:18<16:09,  4.02it/s]
 52%|█████▏    | 4286/8184 [18:18<16:26,  3.95it/s]
 52%|█████▏    | 4287/8184 [18:19<16:37,  3.91it/s]
 52%|█████▏    | 4288/8184 [18:19<16:45,  3.87it/s]
 52%|█████▏    | 4289/8184 [18:19<16:44,  3.88it/s]
 52%|█████▏    | 4290/8184 [18:19<16:45,  3.87it/s]
 52%|█████▏    | 4291/8184 [18:20<16:47,  3.87it/s]
 52%|█████▏    | 4292/8184 [18:20<16:52,  3.84it/s]
 52%|█████▏    | 4293/8184 [18:20<16:52,  3.84it/s]
 52%|█████▏    | 4294/8184 [18:20<16:51,  3.85it/s]
 52%|█████▏    | 4295/8184 [18:21<16:53,  3.84it/s]
 52%|█████▏    | 4296/8184 [18:21<16:55,  3.83it/s]
 53%|█████▎    | 4297/8184 [18:21<16:56,  3.82it/s]
 53%|█████▎    | 4298/8184 [18:22<16:58,  3.81it/s]
 53%|█████▎    | 4299/8184 [18:22<16:58,  3.82it/s]
 53%|█████▎    | 4300/8184 [18:22<16:56,  3.82it/s]
 53%|█████▎    | 4301/8184 [18:22<16:56,  3.82it/s]
 53%|█████▎    | 4302/8184 [18:23<16:55,  3.82it/s]
 53%|█████▎    | 4303/8184 [18:23<16:55,  3.82it/s]
 53%|█████▎    | 4304/8184 [18:23<16:49,  3.84it/s]
 53%|█████▎    | 4305/8184 [18:23<16:48,  3.85it/s]
 53%|█████▎    | 4306/8184 [18:24<16:48,  3.85it/s]
 53%|█████▎    | 4307/8184 [18:24<16:48,  3.84it/s]
 53%|█████▎    | 4308/8184 [18:24<16:47,  3.85it/s]
 53%|█████▎    | 4309/8184 [18:24<16:50,  3.84it/s]
 53%|█████▎    | 4310/8184 [18:25<16:53,  3.82it/s]
 53%|█████▎    | 4311/8184 [18:25<16:52,  3.82it/s]
 53%|█████▎    | 4312/8184 [18:25<16:49,  3.83it/s]
 53%|█████▎    | 4313/8184 [18:25<16:47,  3.84it/s]
 53%|█████▎    | 4314/8184 [18:26<16:51,  3.83it/s]
 53%|█████▎    | 4315/8184 [18:26<16:47,  3.84it/s]
 53%|█████▎    | 4316/8184 [18:26<16:49,  3.83it/s]
 53%|█████▎    | 4317/8184 [18:26<16:46,  3.84it/s]
 53%|█████▎    | 4318/8184 [18:27<16:49,  3.83it/s]
 53%|█████▎    | 4319/8184 [18:27<16:49,  3.83it/s]
 53%|█████▎    | 4320/8184 [18:27<16:44,  3.85it/s]
 53%|█████▎    | 4321/8184 [18:28<16:45,  3.84it/s]
 53%|█████▎    | 4322/8184 [18:28<16:43,  3.85it/s]
 53%|█████▎    | 4323/8184 [18:28<16:45,  3.84it/s]
 53%|█████▎    | 4324/8184 [18:28<16:43,  3.85it/s]
 53%|█████▎    | 4325/8184 [18:29<16:44,  3.84it/s]
 53%|█████▎    | 4326/8184 [18:29<16:46,  3.83it/s]
 53%|█████▎    | 4327/8184 [18:29<16:43,  3.84it/s]
 53%|█████▎    | 4328/8184 [18:29<16:39,  3.86it/s]
 53%|█████▎    | 4329/8184 [18:30<16:38,  3.86it/s]
 53%|█████▎    | 4330/8184 [18:30<16:44,  3.84it/s]
 53%|█████▎    | 4331/8184 [18:30<16:46,  3.83it/s]
 53%|█████▎    | 4332/8184 [18:30<16:40,  3.85it/s]
 53%|█████▎    | 4333/8184 [18:31<16:41,  3.84it/s]
 53%|█████▎    | 4334/8184 [18:31<16:36,  3.86it/s]
 53%|█████▎    | 4335/8184 [18:31<16:37,  3.86it/s]
 53%|█████▎    | 4336/8184 [18:31<16:38,  3.85it/s]
 53%|█████▎    | 4337/8184 [18:32<16:38,  3.85it/s]
 53%|█████▎    | 4338/8184 [18:32<16:40,  3.84it/s]
 53%|█████▎    | 4339/8184 [18:32<16:40,  3.84it/s]
 53%|█████▎    | 4340/8184 [18:32<16:41,  3.84it/s]
 53%|█████▎    | 4341/8184 [18:33<16:43,  3.83it/s]
 53%|█████▎    | 4342/8184 [18:33<16:45,  3.82it/s]
 53%|█████▎    | 4343/8184 [18:33<16:41,  3.83it/s]
 53%|█████▎    | 4344/8184 [18:34<16:41,  3.83it/s]
 53%|█████▎    | 4345/8184 [18:34<16:43,  3.83it/s]
 53%|█████▎    | 4346/8184 [18:34<16:42,  3.83it/s]
 53%|█████▎    | 4347/8184 [18:34<16:39,  3.84it/s]
 53%|█████▎    | 4348/8184 [18:35<16:39,  3.84it/s]
 53%|█████▎    | 4349/8184 [18:35<16:38,  3.84it/s]
 53%|█████▎    | 4350/8184 [18:35<15:54,  4.02it/s]
 53%|█████▎    | 4351/8184 [18:35<16:08,  3.96it/s]
 53%|█████▎    | 4352/8184 [18:36<16:19,  3.91it/s]
 53%|█████▎    | 4353/8184 [18:36<16:26,  3.88it/s]
 53%|█████▎    | 4354/8184 [18:36<16:27,  3.88it/s]
 53%|█████▎    | 4355/8184 [18:36<16:30,  3.87it/s]
 53%|█████▎    | 4356/8184 [18:37<16:38,  3.83it/s]
 53%|█████▎    | 4357/8184 [18:37<16:37,  3.84it/s]
 53%|█████▎    | 4358/8184 [18:37<16:42,  3.82it/s]
 53%|█████▎    | 4359/8184 [18:37<16:34,  3.85it/s]
 53%|█████▎    | 4360/8184 [18:38<16:39,  3.83it/s]
 53%|█████▎    | 4361/8184 [18:38<16:35,  3.84it/s]
 53%|█████▎    | 4362/8184 [18:38<16:36,  3.84it/s]
 53%|█████▎    | 4363/8184 [18:38<16:36,  3.83it/s]
 53%|█████▎    | 4364/8184 [18:39<15:53,  4.01it/s]
 53%|█████▎    | 4365/8184 [18:39<16:11,  3.93it/s]
 53%|█████▎    | 4366/8184 [18:39<16:15,  3.91it/s]
 53%|█████▎    | 4367/8184 [18:39<16:19,  3.90it/s]
 53%|█████▎    | 4368/8184 [18:40<16:25,  3.87it/s]
 53%|█████▎    | 4369/8184 [18:40<16:29,  3.86it/s]
 53%|█████▎    | 4370/8184 [18:40<16:30,  3.85it/s]
 53%|█████▎    | 4371/8184 [18:40<16:26,  3.87it/s]
 53%|█████▎    | 4372/8184 [18:41<15:42,  4.04it/s]
 53%|█████▎    | 4373/8184 [18:41<15:57,  3.98it/s]
 53%|█████▎    | 4374/8184 [18:41<16:06,  3.94it/s]
 53%|█████▎    | 4375/8184 [18:41<16:07,  3.94it/s]
 53%|█████▎    | 4376/8184 [18:42<16:12,  3.91it/s]
 53%|█████▎    | 4377/8184 [18:42<16:20,  3.88it/s]
